[ 0.30729067  0.0328685   0.16317919 -0.14708982  0.16510406  0.079427
  0.14633486  0.15256368 -0.0413978  -0.07725567 -0.02503033  0.09233784
 -0.00145384  0.06614814  0.11350393  0.01680174  0.1012066  -0.0927031
  0.10257152  0.12470856  0.02433639 -0.01407769  0.07457892  0.00158934
 -0.03556712 -0.14797696  0.13777222  0.22790384  0.01242746  0.17311727]/n[ 0.3789477   0.09367596  0.08158331 -0.11052244  0.17134547  0.25008586
  0.15815109  0.33738795 -0.00413971  0.23568706  0.00574551  0.00335807
  0.0318783  -0.00827875  0.24754883  0.17499553  0.14574975 -0.11568346
  0.04642009  0.21329318  0.0192243  -0.04403311  0.29699883  0.03991878
 -0.01274592 -0.14241393  0.05861525  0.11342543 -0.0080508   0.0051272 ]/n[ 0.36317202  0.3456167   0.39970934 -0.06683042  0.45493948 -0.12891
  0.13379933  0.41747156  0.28554592  0.3322434  -0.06781384  0.43972892
 -0.12360549 -0.10314516  0.44318348  0.29342648  0.2185854  -0.1356017
  0.2076681   0.35934055 -0.10954545 -0.09183204  0.34452826 -0.03985308
 -0.06066053  0.00284252  0.3449667   0.32386485 -0.09712256 -0.02362916]/n[ 0.07466099 -0.00811585 -0.09341684  0.05915949  0.02693603  0.33797038
  0.06336997  0.07477654  0.04273117  0.00372153  0.02317429  0.05654261
  0.04054439 -0.01545023  0.12611052  0.0768884  -0.01333251 -0.06435694
 -0.00082701 -0.12435476  0.06887329  0.13456608 -0.00886984  0.336509
  0.09761197 -0.02204044  0.06993385  0.06657315 -0.09729005 -0.11956274]/n[ 0.18212128 -0.1587677  -0.00244941  0.03763595  0.10388881  0.25793993
 -0.05338928  0.03245412  0.07189212 -0.05524277 -0.0883018   0.0328556
  0.06451002 -0.06736975  0.06742492  0.1630385   0.23599476  0.06558912
  0.16725336 -0.04679846  0.02168955  0.01453304  0.09778275  0.09779239
 -0.08103531  0.03084527  0.18113212 -0.00624852  0.01948314 -0.11206888]/n
