[ 0.02796488  0.02098846  0.01780702  0.09261978  0.14027934 -0.02866695
  0.09682239  0.10316169  0.12441461  0.04291109 -0.08405007  0.07091172
  0.00534267 -0.02332546  0.10714068 -0.01516662  0.08481127  0.16057679
 -0.11013208  0.05849694 -0.01688504 -0.01307527  0.07523819  0.04202623
 -0.01822031 -0.02953978  0.0740446   0.12314046  0.08101785  0.21940914]/n[-0.11357538 -0.11269271 -0.06479689  0.09231552 -0.13120279 -0.064527
  0.15175508  0.2379928   0.1554079   0.27330518 -0.05806518  0.09943108
 -0.03565867 -0.04898929  0.0544702  -0.07477904  0.26515532  0.02689804
 -0.02336368  0.2039829  -0.06741404  0.00269211  0.02690655  0.06305671
  0.19582014  0.17610838 -0.09524447  0.0743416   0.00711303  0.02811012]/n[ 0.04790654 -0.05218718 -0.06162968  0.2721195  -0.12363221 -0.01300242
  0.1635142   0.08299899  0.26348585  0.17326099 -0.06767219  0.25858662
 -0.05981177 -0.10730072  0.00869585  0.0170518   0.2224707   0.21920602
 -0.08619397  0.0970635  -0.1728458  -0.04024142 -0.00598271  0.21253633
  0.106461    0.167383   -0.11723101  0.25337183 -0.06897538  0.28592837]/n[-0.12867853  0.13531654 -0.02843237 -0.00910497 -0.05393615 -0.12430906
 -0.06349903  0.12336708  0.0511982   0.0031133   0.103847    0.0444531
 -0.12880905  0.1034155   0.12156323 -0.119504    0.01577701  0.09314204
 -0.08022999 -0.16038892  0.00375604  0.02684679 -0.11864569 -0.03339909
  0.09124447 -0.10894755  0.04650497  0.02924462  0.11774129 -0.1732187 ]/n[-0.13418768 -0.04173429 -0.10666195 -0.08694667  0.0388676  -0.04886298
  0.12665126  0.11304498  0.02233823 -0.02650193 -0.08865472 -0.15672815
 -0.04797298  0.0593886  -0.09359209 -0.13827571  0.0510224   0.06179125
 -0.02433459 -0.08254968  0.05997169 -0.08891317 -0.15760472 -0.14336234
  0.20772693 -0.01051441  0.00322655  0.03428857 -0.09972575  0.13537224]/n
